image_path,labels,Circle_amount,Tri_amount,Rec_amount,Circle_ex,Tri_ex,Rec_ex
/content/combination_images/combination-0.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-1.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-10.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-100.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-101.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-102.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-103.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-104.png,", circle",1,0,0,1,0,0
/content/combination_images/combination-105.png,"triangle, rectangle",0,1,1,0,1,1
/content/combination_images/combination-106.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-107.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-108.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-109.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-11.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-110.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-111.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-112.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-113.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-114.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-115.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-116.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-117.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-118.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-119.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-12.png,", rectangle",0,0,2,0,0,1
/content/combination_images/combination-120.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-121.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-122.png,"triangle, rectangle",0,1,1,0,1,1
/content/combination_images/combination-123.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-124.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-125.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-126.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-127.png,", circle, rectangle",1,0,1,1,0,1
/content/combination_images/combination-128.png,", circle",2,0,0,1,0,0
/content/combination_images/combination-129.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-13.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-130.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-131.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-132.png,", circle",2,0,0,1,0,0
/content/combination_images/combination-133.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-134.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-135.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-136.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-137.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-138.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-139.png,"triangle, circle",1,1,0,1,1,0
/content/combination_images/combination-14.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-140.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-141.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-142.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-143.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-144.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-145.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-146.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-147.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-148.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-149.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-15.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-150.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-151.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-152.png,", circle, rectangle",1,0,1,1,0,1
/content/combination_images/combination-153.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-154.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-155.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-156.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-157.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-158.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-159.png,triangle,0,2,0,0,1,0
/content/combination_images/combination-16.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-160.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-161.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-162.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-163.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-164.png,", circle, rectangle",1,0,1,1,0,1
/content/combination_images/combination-165.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-166.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-167.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-168.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-169.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-17.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-170.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-171.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-172.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-173.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-174.png,", circle",3,0,0,1,0,0
/content/combination_images/combination-175.png,", rectangle",0,0,1,0,0,1
/content/combination_images/combination-176.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-177.png,"triangle, rectangle",0,1,2,0,1,1
/content/combination_images/combination-178.png,", circle, rectangle",1,0,1,1,0,1
/content/combination_images/combination-179.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-18.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-180.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-181.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-182.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-183.png,", circle, rectangle",1,0,2,1,0,1
/content/combination_images/combination-184.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-185.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-186.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-187.png,", circle, rectangle",2,0,1,1,0,1
/content/combination_images/combination-188.png,"triangle, circle",1,2,0,1,1,0
/content/combination_images/combination-189.png,"triangle, rectangle",0,2,1,0,1,1
/content/combination_images/combination-19.png,"triangle, circle, rectangle",1,1,1,1,1,1
/content/combination_images/combination-190.png,triangle,0,3,0,0,1,0
/content/combination_images/combination-191.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-192.png,", rectangle",0,0,3,0,0,1
/content/combination_images/combination-193.png,"triangle, circle",2,1,0,1,1,0
/content/combination_images/combination-194.png,"triangle, circle",2,1,0,1,1,0
